Version 4
SHEET 1 3684 4248
WIRE 1072 1136 1072 1104
WIRE 1392 1136 1392 1120
WIRE 2912 1136 2912 1104
WIRE 2064 1216 2064 1168
WIRE 1392 1264 1392 1216
WIRE 2752 1952 2576 1952
WIRE 2912 1952 2816 1952
WIRE 2096 1984 2096 1968
WIRE 2096 1984 1808 1984
WIRE 1984 2016 1968 2016
WIRE 2096 2016 2096 1984
WIRE 2096 2016 2064 2016
WIRE 2112 2016 2096 2016
WIRE 2208 2016 2192 2016
WIRE 1808 2032 1808 1984
WIRE 2576 2032 2576 1952
WIRE 2736 2032 2576 2032
WIRE 2912 2032 2912 1952
WIRE 2912 2032 2816 2032
WIRE 1968 2064 1968 2016
WIRE 2208 2064 2208 2016
WIRE 1808 2144 1808 2096
WIRE 1968 2176 1968 2144
WIRE 2432 2176 1968 2176
WIRE 2576 2176 2576 2032
WIRE 2576 2176 2512 2176
WIRE 2768 2192 2768 2176
WIRE 2928 2192 2768 2192
WIRE 2768 2224 2768 2192
WIRE 2576 2240 2576 2176
WIRE 2736 2240 2576 2240
WIRE 2912 2256 2912 2032
WIRE 2912 2256 2800 2256
WIRE 3088 2256 2912 2256
WIRE 2208 2272 2208 2144
WIRE 2432 2272 2208 2272
WIRE 2576 2272 2512 2272
WIRE 2688 2272 2576 2272
WIRE 2736 2272 2688 2272
WIRE 2576 2288 2576 2272
WIRE 2768 2320 2768 2288
WIRE 2848 2320 2768 2320
WIRE 1968 2336 1968 2176
WIRE 2208 2336 2208 2272
WIRE 2768 2336 2768 2320
WIRE 1632 2384 1296 2384
WIRE 1776 2384 1712 2384
WIRE 1904 2384 1776 2384
WIRE 2416 2384 2272 2384
WIRE 2848 2384 2848 2320
WIRE 2928 2384 2928 2192
WIRE 2576 2400 2576 2368
WIRE 2416 2416 2416 2384
WIRE 1776 2432 1776 2384
WIRE 1296 2448 1296 2384
WIRE 2688 2448 2688 2272
WIRE 2848 2480 2848 2448
WIRE 2896 2480 2848 2480
WIRE 2928 2480 2928 2448
WIRE 2928 2480 2896 2480
WIRE 1968 2496 1968 2432
WIRE 2096 2496 1968 2496
WIRE 2208 2496 2208 2432
WIRE 2208 2496 2096 2496
WIRE 2896 2512 2896 2480
WIRE 2416 2528 2416 2496
WIRE 1776 2544 1776 2512
WIRE 1296 2560 1296 2528
WIRE 992 2688 912 2688
WIRE 1136 2688 1056 2688
WIRE 912 2784 912 2688
WIRE 976 2784 912 2784
WIRE 1136 2784 1136 2688
WIRE 1136 2784 1056 2784
WIRE 2096 2784 2096 2496
WIRE 3008 2864 3008 2672
WIRE 1040 2912 1040 2896
WIRE 1200 2912 1040 2912
WIRE 1936 2928 1936 2816
WIRE 1040 2944 1040 2912
WIRE 784 2960 480 2960
WIRE 912 2960 912 2784
WIRE 912 2960 864 2960
WIRE 1008 2960 912 2960
WIRE 1136 2976 1136 2784
WIRE 1136 2976 1072 2976
WIRE 1456 2976 1136 2976
WIRE 1696 2976 1536 2976
WIRE 1872 2976 1696 2976
WIRE 2688 2976 2688 2528
WIRE 3008 2976 3008 2944
WIRE 3008 2976 2688 2976
WIRE 1008 2992 944 2992
WIRE 3008 2992 3008 2976
WIRE -64 3024 -64 2960
WIRE 480 3024 480 2960
WIRE 944 3040 944 2992
WIRE 1040 3040 1040 3008
WIRE 1120 3040 1040 3040
WIRE 1040 3056 1040 3040
WIRE 1936 3072 1936 3024
WIRE 2096 3072 2096 2864
WIRE 2096 3072 1936 3072
WIRE 1120 3104 1120 3040
WIRE 1200 3104 1200 2912
WIRE 1488 3120 1488 3104
WIRE 1696 3120 1696 2976
WIRE 480 3136 480 3104
WIRE -64 3152 -64 3104
WIRE 2096 3184 2096 3072
WIRE 1120 3200 1120 3168
WIRE 1168 3200 1120 3200
WIRE 1200 3200 1200 3168
WIRE 1200 3200 1168 3200
WIRE 1168 3232 1168 3200
WIRE 1488 3232 1488 3200
WIRE 3008 3232 3008 3072
WIRE 2096 3312 2096 3264
WIRE 1488 3360 1488 3312
WIRE 1488 3632 1488 3600
WIRE 1488 3776 1488 3712
WIRE 1488 3888 1488 3856
WIRE 1696 3888 1696 3200
WIRE 1696 3888 1488 3888
WIRE 1488 3920 1488 3888
WIRE 1488 4064 1488 4000
WIRE 1488 4176 1488 4144
FLAG -480 208 0
FLAG -384 -32 V+
FLAG -384 336 V-
FLAG -96 160 AGND
FLAG 1200 464 0
FLAG 2672 80 V+
FLAG 2672 240 V-
FLAG 2800 416 AGND
FLAG 2480 304 AGND
FLAG 1680 448 AGND
FLAG 1712 48 AGND
FLAG 2000 -128 V+
FLAG 2992 160 out
FLAG 384 1040 0
FLAG 1200 288 in
FLAG 1936 720 AGND
FLAG 2064 1216 V-
FLAG 1392 1264 V-
FLAG 1392 1008 V+
FLAG 944 800 V+
FLAG 944 960 V-
FLAG 848 944 AGND
FLAG 1072 1136 AGND
FLAG 384 864 CV
FLAG 1760 560 V-
FLAG 2208 560 V-
FLAG 1760 -464 V+
FLAG 1600 880 basis
FLAG 2320 432 AGND
FLAG -1712 288 V+
FLAG -1712 448 V-
FLAG -1808 432 AGND
FLAG -1584 624 AGND
FLAG 3616 464 V-
FLAG 3616 208 V+
FLAG 2912 1136 AGND
FLAG 2912 576 V+
FLAG 1296 2560 0
FLAG 2768 2176 V+
FLAG 2768 2336 V-
FLAG 2896 2512 AGND
FLAG 2576 2400 AGND
FLAG 1776 2544 AGND
FLAG 1808 2144 AGND
FLAG 2096 1968 V+
FLAG 3088 2256 out_1
FLAG 480 3136 0
FLAG 1296 2384 in_1
FLAG 1936 2816 AGND
FLAG 2096 3312 V-
FLAG 1488 3360 V-
FLAG 1488 3104 V+
FLAG 1040 2896 V+
FLAG 1040 3056 V-
FLAG 944 3040 AGND
FLAG 1168 3232 AGND
FLAG 480 2960 CV_1
FLAG 2416 2528 AGND
FLAG 3008 3232 AGND
FLAG 3008 2672 V+
FLAG -64 3152 0
FLAG 1488 3600 V+
FLAG 1488 4176 V-
SYMBOL voltage -384 32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -384 176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res -160 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL Misc\\signal 1200 336 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 5 5k 1m)
SYMBOL npn 1808 240 R0
SYMATTR InstName Q1
SYMATTR Value BC847A
SYMBOL npn 2176 240 M0
SYMATTR InstName Q2
SYMATTR Value BC847A
SYMBOL res 1856 -48 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 2096 -48 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL NE5532 2672 96 R0
SYMATTR InstName U2
SYMBOL cap 2736 288 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL cap 2816 288 R0
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL res 2432 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 2432 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 2464 176 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 2736 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName 10k
SYMATTR Value 100k
SYMBOL res 1664 320 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 1632 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL voltage -272 0 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL cap 1696 -64 R0
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL Misc\\signal 384 912 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 0.1 2m 1n 1n 1m 2m 10)
SYMBOL res 784 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 1376 1008 R0
SYMATTR InstName R13
SYMATTR Value 28k
SYMBOL res 1376 1120 R0
SYMATTR InstName R14
SYMATTR Value 31k
SYMBOL npn 1872 832 R0
SYMATTR InstName Q4
SYMATTR Value BC847A
SYMBOL res 2048 672 R0
SYMATTR InstName R15
SYMATTR Value 33k
SYMBOL res 2048 1072 R0
SYMATTR InstName R16
SYMATTR Value 15k
SYMBOL res 1584 1008 R0
SYMATTR InstName R17
SYMATTR Value 30k
SYMBOL res 1456 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL NE5532 944 816 R0
SYMATTR InstName U3
SYMBOL res 976 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL cap 1008 1008 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 1088 1008 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL diode 1744 -208 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 2192 -208 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 1744 416 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 2192 416 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 1744 -432 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res 2304 304 R0
SYMATTR InstName R23
SYMATTR Value 100
SYMBOL cap 960 576 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 2720 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName 27p
SYMATTR Value 10p
SYMBOL res 2576 336 R0
SYMATTR InstName R24
SYMATTR Value 470k
SYMBOL NE5532 -1712 304 R0
SYMATTR InstName U4
SYMBOL res -1872 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL res -1680 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap -1648 496 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL cap -1568 496 R0
SYMATTR InstName C12
SYMATTR Value 100n
SYMBOL cap -1712 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 270p
SYMBOL res 1984 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 500
SYMBOL res 2112 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 500
SYMBOL res 3600 208 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 3600 320 R0
SYMATTR InstName R29
SYMATTR Value 90k
SYMBOL res 2896 752 R0
SYMATTR InstName R30
SYMATTR Value {(1-pot_offset)*R_pot_offset}
SYMBOL res 2896 880 R0
SYMATTR InstName R31
SYMATTR Value {pot_offset*R_pot_offset}
SYMBOL res 2896 608 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL res 2896 1008 R0
SYMATTR InstName R33
SYMATTR Value 8k2
SYMBOL Misc\\signal 1296 2432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value SINE(0 5 13k 1m)
SYMBOL npn 1904 2336 R0
SYMATTR InstName Q3
SYMATTR Value BC847A
SYMBOL npn 2272 2336 M0
SYMATTR InstName Q5
SYMATTR Value BC847A
SYMBOL res 1952 2048 R0
SYMATTR InstName R25
SYMATTR Value 1k5
SYMBOL res 2192 2048 R0
SYMATTR InstName R26
SYMATTR Value 1k5
SYMBOL NE5532 2768 2192 R0
SYMATTR InstName U1
SYMBOL cap 2832 2384 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap 2912 2384 R0
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 2528 2256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL res 2528 2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 2560 2272 R0
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL res 2832 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 1760 2416 R0
SYMATTR InstName R38
SYMATTR Value 100
SYMBOL res 1728 2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 15k
SYMBOL cap 1792 2032 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL Misc\\signal 480 3008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value SINE(5 5 2k 1m)
SYMBOL res 880 2944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 10k
SYMBOL res 1472 3104 R0
SYMATTR InstName R41
SYMATTR Value 28k
SYMBOL res 1472 3216 R0
SYMATTR InstName R42
SYMATTR Value 56k
SYMBOL npn 1872 2928 R0
SYMATTR InstName Q6
SYMATTR Value BC847A
SYMBOL res 2080 2768 R0
SYMATTR InstName R43
SYMATTR Value 3k3
SYMBOL res 2080 3168 R0
SYMATTR InstName R44
SYMATTR Value 1k5
SYMBOL res 1680 3104 R0
SYMATTR InstName R45
SYMATTR Value 33k
SYMBOL res 1552 2960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 33k
SYMBOL NE5532 1040 2912 R0
SYMATTR InstName U5
SYMBOL res 1072 2768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 10k
SYMBOL cap 1104 3104 R0
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL cap 1184 3104 R0
SYMATTR InstName C14
SYMATTR Value 100n
SYMBOL res 2400 2400 R0
SYMATTR InstName R51
SYMATTR Value 100
SYMBOL cap 1056 2672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 2816 1936 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 10p
SYMBOL res 2672 2432 R0
SYMATTR InstName R52
SYMATTR Value 470k
SYMBOL res 2080 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 500
SYMBOL res 2208 2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 500
SYMBOL res 2992 2848 R0
SYMATTR InstName R55
SYMATTR Value {(1-offset)*R_offset}
SYMBOL res 2992 2976 R0
SYMATTR InstName R56
SYMATTR Value {offset*R_offset}
SYMBOL Misc\\signal -64 3008 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 10 2m 1n 1n 1m 2m 10)
SYMBOL res 1472 3616 R0
SYMATTR InstName R59
SYMATTR Value 8k2
SYMBOL res 1472 3760 R0
SYMATTR InstName R60
SYMATTR Value {(1-level)*R_Level}
SYMBOL res 1472 3904 R0
SYMATTR InstName R61
SYMATTR Value {level * R_Level}
SYMBOL res 1472 4048 R0
SYMATTR InstName R62
SYMATTR Value 12k
TEXT -504 440 Left 2 !.tran 0 10m 0 1u
TEXT -488 480 Left 2 !.include NE5532.sub
TEXT 2312 -400 Left 2 ;https://sound-au.com/project213.htm
TEXT 2320 -368 Left 2 ;https://yusynth.net/Modular/Commun/VCA/VCA-sch.gif
TEXT 2648 -216 Left 2 ;fg = 19409Hz
TEXT -1688 32 Left 2 ;fg = 19409Hz
TEXT 3104 784 Left 2 !.param pot_offset = 0.001
TEXT 3104 760 Left 2 !.param R_pot_offset = 1k
TEXT 2408 1696 Left 2 ;https://sound-au.com/project213.htm
TEXT 2416 1728 Left 2 ;https://yusynth.net/Modular/Commun/VCA/VCA-sch.gif
TEXT 1680 3304 Left 2 ;Level correect
TEXT 3152 2992 Left 2 ;offset correct
TEXT 2008 1896 Left 2 ;balance correct
TEXT 1784 3768 Left 2 !.param level=0.75
TEXT 1808 3872 Left 2 !.param R_Level = 1000
TEXT 3144 2784 Left 2 !.param R_offset = 100k
TEXT 3144 2816 Left 2 !.param offset = 0.8
